text_island_symbol,text_island_maturity_state,observations,family_count,recurrence_count,density_stability,variation_tolerance,foreign_separation,reorganization_quality,drift_pressure,semantic_density,semantic_maturity_score,maturity_note,semantic_vorticity,first_seen_source,last_seen_source,state_counts,source_counts,families,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal
dio_text_10drzyv,new_unconfirmed_text_island,1,3,0,1.0,0.0,1.0,0.0,0.0,0.454565,0.34,"dio_text_10drzyv: new_unconfirmed_text_island; recur=0; var=0.000; foreign=1.000; score=0.340; passiv, keine Handlung.",0.546254,probe20_26_6episoden_varianteB,probe20_26_6episoden_varianteB,"{""emerging_text_island"": 1}","{""probe20_26_6episoden_varianteB"": 1}",dio_00by|dio_0qwv|dio_1kxj,True,False,False,False,False,False,False,False
dio_text_10mf9y7,new_unconfirmed_text_island,1,1,0,1.0,0.0,1.0,0.0,0.0,0.018621,0.326666667,"dio_text_10mf9y7: new_unconfirmed_text_island; recur=0; var=0.000; foreign=1.000; score=0.327; passiv, keine Handlung.",0.528554,probe20_26_6episoden_varianteB,probe20_26_6episoden_varianteB,"{""emerging_text_island"": 1}","{""probe20_26_6episoden_varianteB"": 1}",dio_1omr,True,False,False,False,False,False,False,False
dio_text_10tdlgu,new_unconfirmed_text_island,1,1,0,1.0,0.0,0.0,0.0,0.0,0.051231,0.206666667,"dio_text_10tdlgu: new_unconfirmed_text_island; recur=0; var=0.000; foreign=0.000; score=0.207; passiv, keine Handlung.",0.532711,6episoden_varianteF_20260607,6episoden_varianteF_20260607,"{""emerging_text_island"": 1}","{""6episoden_varianteF_20260607"": 1}",dio_1h6s,True,False,False,False,False,False,False,False
dio_text_111fz7h,new_unconfirmed_text_island,1,11,0,1.0,0.0,1.0,0.0,0.0,0.757433,0.393333333,"dio_text_111fz7h: new_unconfirmed_text_island; recur=0; var=0.000; foreign=1.000; score=0.393; passiv, keine Handlung.",0.677304,probe20_26_6episoden_varianteB,probe20_26_6episoden_varianteB,"{""emerging_text_island"": 1}","{""probe20_26_6episoden_varianteB"": 1}",dio_08f8|dio_0d2y|dio_0hfg|dio_0hvo|dio_0ik2|dio_0k5e|dio_0mr9|dio_0w5n|dio_12lr|dio_19ih|dio_1uat,True,False,False,False,False,False,False,False
dio_text_11h1ds3,stable_recurrent_text_island,2,1,2,0.96436,0.0,0.0,0.5,0.0,0.0696,0.476205333,"dio_text_11h1ds3: stable_recurrent_text_island; recur=2; var=0.000; foreign=0.000; score=0.476; passiv, keine Handlung.",0.524064,probe20_26_6episoden,probe20_26_6episoden_repro2,"{""densifying_text_island"": 1, ""emerging_text_island"": 1}","{""probe20_26_6episoden"": 1, ""probe20_26_6episoden_repro2"": 1}",dio_1a4k,True,False,False,False,False,False,False,False
dio_text_11og9em,variant_resilient_text_island,2,2,1,0.548388,0.5,0.0,0.5,0.0,0.471833,0.386344267,"dio_text_11og9em: variant_resilient_text_island; recur=1; var=0.500; foreign=0.000; score=0.386; passiv, keine Handlung.",0.542905,6episoden_varianteE,6episoden_varianteF_20260607,"{""emerging_text_island"": 1, ""expanding_text_island"": 1}","{""6episoden_varianteE"": 1, ""6episoden_varianteF_20260607"": 1}",dio_1ull|dio_1wx6,True,False,False,False,False,False,False,False
dio_text_11omkek,new_unconfirmed_text_island,1,1,0,1.0,0.0,0.0,0.0,0.0,0.020221,0.206666667,"dio_text_11omkek: new_unconfirmed_text_island; recur=0; var=0.000; foreign=0.000; score=0.207; passiv, keine Handlung.",0.523,6episoden_varianteE,6episoden_varianteE,"{""emerging_text_island"": 1}","{""6episoden_varianteE"": 1}",dio_1ujh,True,False,False,False,False,False,False,False
dio_text_11p3chu,variant_resilient_text_island,7,5,7,0.88685,0.714285714,0.0,0.857142857,0.0,0.474232,0.759274762,"dio_text_11p3chu: variant_resilient_text_island; recur=7; var=0.714; foreign=0.000; score=0.759; passiv, keine Handlung.",0.522151,probe20_26_6episoden,6episoden_varianteF_20260607,"{""densifying_text_island"": 1, ""emerging_text_island"": 1, ""reorganizing_text_island"": 5}","{""6episoden_varianteE"": 1, ""6episoden_varianteF_20260607"": 1, ""probe20_26_6episoden"": 1, ""probe20_26_6episoden_repro2"": 1, ""probe20_26_6episoden_varianteA"": 1, ""probe20_26_6episoden_varianteC"": 1, ""probe20_26_6episoden_varianteD"": 1}",dio_002s|dio_1001|dio_11bp|dio_15r6|dio_1hj5,True,False,False,False,False,False,False,False
dio_text_11r0rs0,new_unconfirmed_text_island,1,2,0,1.0,0.0,1.0,0.0,0.0,0.42341,0.333333333,"dio_text_11r0rs0: new_unconfirmed_text_island; recur=0; var=0.000; foreign=1.000; score=0.333; passiv, keine Handlung.",0.531146,probe20_26_6episoden_varianteB,probe20_26_6episoden_varianteB,"{""emerging_text_island"": 1}","{""probe20_26_6episoden_varianteB"": 1}",dio_05ce|dio_06gw,True,False,False,False,False,False,False,False
dio_text_11zj9f0,variant_resilient_text_island,4,11,4,0.747628,0.5,0.0,0.75,0.0,0.469379,0.717858933,"dio_text_11zj9f0: variant_resilient_text_island; recur=4; var=0.500; foreign=0.000; score=0.718; passiv, keine Handlung.",0.522335,probe20_26_reference,probe20_26_6episoden_varianteA,"{""densifying_text_island"": 1, ""emerging_text_island"": 1, ""reorganizing_text_island"": 2}","{""probe20_26_6episoden"": 1, ""probe20_26_6episoden_repro2"": 1, ""probe20_26_6episoden_varianteA"": 1, ""probe20_26_reference"": 1}",dio_023r|dio_05nf|dio_06rg|dio_0gmg|dio_0j7z|dio_0mk6|dio_17ny|dio_17qa|dio_1gv9|dio_1k4r|dio_1k9b,True,False,False,False,False,False,False,False
