text_island_symbol,inner_map_state,text_island_maturity_state,semantic_maturity_score,stability_pressure,variation_bearing,boundary_clarity,drift_pressure,rawness,inner_map_note,recurrence_count,family_count,families,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal
dio_text_10drzyv,inner_foreign_boundary_space,new_unconfirmed_text_island,0.34,0.55,0.136,1.0,0.0,0.66,"dio_text_10drzyv: inner_foreign_boundary_space; score=0.340; stable=0.550; var=0.136; passiv, keine Handlung.",0,3,dio_00by|dio_0qwv|dio_1kxj,True,False,False,False,False,False,False,False
dio_text_10mf9y7,inner_foreign_boundary_space,new_unconfirmed_text_island,0.326666667,0.55,0.130666667,1.0,0.0,0.673333333,"dio_text_10mf9y7: inner_foreign_boundary_space; score=0.327; stable=0.550; var=0.131; passiv, keine Handlung.",0,1,dio_1omr,True,False,False,False,False,False,False,False
dio_text_111fz7h,inner_foreign_boundary_space,new_unconfirmed_text_island,0.393333333,0.55,0.157333333,1.0,0.0,0.606666667,"dio_text_111fz7h: inner_foreign_boundary_space; score=0.393; stable=0.550; var=0.157; passiv, keine Handlung.",0,11,dio_08f8|dio_0d2y|dio_0hfg|dio_0hvo|dio_0ik2|dio_0k5e|dio_0mr9|dio_0w5n|dio_12lr|dio_19ih|dio_1uat,True,False,False,False,False,False,False,False
dio_text_11h1ds3,inner_stable_recurrence_space,stable_recurrent_text_island,0.476205333,0.755398,0.190482133,0.0,0.0,0.523794667,"dio_text_11h1ds3: inner_stable_recurrence_space; score=0.476; stable=0.755; var=0.190; passiv, keine Handlung.",2,1,dio_1a4k,True,False,False,False,False,False,False,False
dio_text_11og9em,inner_unconfirmed_raw_space,new_unconfirmed_text_island,0.206666667,0.55,0.082666667,0.0,0.0,0.793333333,"dio_text_11og9em: inner_unconfirmed_raw_space; score=0.207; stable=0.550; var=0.083; passiv, keine Handlung.",0,1,dio_1ull,True,False,False,False,False,False,False,False
dio_text_11omkek,inner_unconfirmed_raw_space,new_unconfirmed_text_island,0.206666667,0.55,0.082666667,0.0,0.0,0.793333333,"dio_text_11omkek: inner_unconfirmed_raw_space; score=0.207; stable=0.550; var=0.083; passiv, keine Handlung.",0,1,dio_1ujh,True,False,False,False,False,False,False,False
dio_text_11p3chu,inner_variation_bearing_space,variant_resilient_text_island,0.751541,0.94923775,0.7006164,0.0,0.0,0.248459,"dio_text_11p3chu: inner_variation_bearing_space; score=0.752; stable=0.949; var=0.701; passiv, keine Handlung.",6,5,dio_002s|dio_0kp3|dio_11bp|dio_15r6|dio_1hj5,True,False,False,False,False,False,False,False
dio_text_11r0rs0,inner_foreign_boundary_space,new_unconfirmed_text_island,0.333333333,0.55,0.133333333,1.0,0.0,0.666666667,"dio_text_11r0rs0: inner_foreign_boundary_space; score=0.333; stable=0.550; var=0.133; passiv, keine Handlung.",0,2,dio_05ce|dio_06gw,True,False,False,False,False,False,False,False
dio_text_11zj9f0,inner_variation_bearing_space,variant_resilient_text_island,0.717858933,0.8611954,0.587143573,0.0,0.0,0.282141067,"dio_text_11zj9f0: inner_variation_bearing_space; score=0.718; stable=0.861; var=0.587; passiv, keine Handlung.",4,11,dio_023r|dio_05nf|dio_06rg|dio_0gmg|dio_0j7z|dio_0mk6|dio_17ny|dio_17qa|dio_1gv9|dio_1k4r|dio_1k9b,True,False,False,False,False,False,False,False
dio_text_12390y,inner_unconfirmed_raw_space,new_unconfirmed_text_island,0.206666667,0.55,0.082666667,0.0,0.0,0.793333333,"dio_text_12390y: inner_unconfirmed_raw_space; score=0.207; stable=0.550; var=0.083; passiv, keine Handlung.",0,1,dio_067m,True,False,False,False,False,False,False,False
