tick,timestamp_ms,symbol,symbol_family,action,raw_action,phase_active,phase_distance,phase_age,episode_binding_pressure,episode_release_pressure,episode_relation,best_action_training,reward,close_reward,best_reward_training,outcome_event,event_reward,event_raw_return,entry_price,tp_price,sl_price,exit_price,bars_held,better_entry_training,entry_improvement_room,score_wait,score_long,score_short,base_score_wait,base_score_long,base_score_short,wait_bias,trade_caution_long,trade_caution_short,immature_memory_pressure_long,immature_memory_pressure_short,weak_signal_pressure_long,weak_signal_pressure_short,readiness_wait,readiness_long,readiness_short,memory_bias_wait,memory_bias_long,memory_bias_short,associative_wait,associative_long,associative_short,observation_wait,observation_long,observation_short,observation_readiness_wait,observation_readiness_long,observation_readiness_short,trade_readiness,associative_trade,observation_trade_signal,observation_trade_readiness,maturity_gap,mature_transfer,observation_learning_action,observation_learning_pressure,sehen_form_flow,sehen_form_stability,sehen_form_change,hoeren_energy_tone,hoeren_energy_shift,fuehlen_mcm_coherence,fuehlen_mcm_tension,fuehlen_mcm_asymmetry
1,1767470300000000,dio_1rv13no,dio_1rv1,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.88000000,101.88000000,101.88000000,101.88000000,0,101.88000000,0.000000,0.012305,-0.029363,-0.027825,-0.010053,0.005034,0.003663,0.022358,0.046204,0.045939,0.019897,0.019874,0.026308,0.026066,0.000000,0.005166,0.006322,0.000000,0.011807,0.014451,0.000000,0.073795,0.090319,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006322,0.090319,0.000000,0.000000,0.083996,0.006322,LONG,0.086209,0.070980,1.000000,0.141960,0.055132,0.202899,0.984563,0.075681,0.114399
2,1767470600000000,dio_0qze2dp,dio_0qze,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.05000000,102.05000000,102.05000000,102.05000000,0,102.05000000,0.000000,0.011922,-0.001340,-0.027669,-0.010288,0.005277,0.003788,0.022210,0.042132,0.045914,0.019742,0.019874,0.022389,0.026041,0.000000,0.012884,0.006325,0.000000,0.035514,0.014457,0.000000,0.072411,0.090356,0.000000,0.003463,0.000000,0.000000,0.000381,0.000000,0.012884,0.090356,0.003463,0.000381,0.077472,0.012884,LONG,0.081981,0.163800,1.000000,0.043443,0.099138,0.159292,0.972241,0.117385,0.134013
3,1767470900000000,dio_1guc9eq,dio_1guc,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.48000000,102.48000000,102.48000000,102.48000000,0,102.48000000,0.000000,0.014184,-0.026018,-0.032838,-0.008129,0.003446,0.001189,0.022313,0.045621,0.046768,0.019834,0.019889,0.025787,0.026880,0.000000,0.008317,0.005574,0.000000,0.016158,0.012741,0.000000,0.062646,0.079632,0.000000,0.000591,0.000000,0.000000,0.000065,0.000000,0.008317,0.079632,0.000591,0.000065,0.071315,0.008317,LONG,0.074226,0.398580,1.000000,0.304498,0.369058,0.677249,0.896664,0.371128,0.431734
4,1767471200000000,dio_1t1wbqf,dio_1t1w,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.89000000,102.89000000,102.89000000,102.89000000,0,102.89000000,0.000000,0.014098,-0.032249,-0.030761,-0.008271,0.004544,0.002390,0.022369,0.046691,0.046421,0.019913,0.019884,0.026777,0.026537,0.000000,0.004330,0.005806,0.000000,0.009898,0.013270,0.000000,0.061862,0.082939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005806,0.082939,0.000000,0.000000,0.077134,0.005806,LONG,0.079166,0.622441,1.000000,0.179350,0.342776,0.074349,0.904023,0.434087,0.406481
5,1767471500000000,dio_0b66us7,dio_0b66,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,103.25000000,103.25000000,103.25000000,103.25000000,0,103.25000000,0.000000,0.013721,-0.032064,-0.029800,-0.008644,0.005003,0.002689,0.022364,0.046662,0.046261,0.019916,0.019879,0.026746,0.026381,0.000000,0.004198,0.006025,0.000000,0.009595,0.013773,0.000000,0.059970,0.086078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006025,0.086078,0.000000,0.000000,0.080053,0.006025,SHORT,0.082162,0.747066,1.000000,0.022727,0.262675,0.122699,0.926451,0.427727,0.448351
6,1767471800000000,dio_0hd3xl3,dio_0hd3,SHORT,SHORT,0,1.000000,9999,0.000000,1.000000,none,SHORT,1.000000,1.526095,1.000000,TP,1.000000,0.007071,103.52000000,102.78800000,104.25200000,102.78800000,2,103.70000000,0.001739,-0.007782,-0.030716,1.431755,-0.009599,0.006133,0.003841,0.001817,0.046440,0.003929,0.019916,0.001615,0.026524,0.002314,0.000000,0.004196,0.919254,0.000000,0.009592,1.431843,0.000000,0.059949,0.089200,0.000000,0.000000,0.011139,0.000000,0.000000,0.001225,0.919254,0.089200,0.011139,0.001225,0.000000,0.089200,-,0.000000,0.800261,1.000000,-0.143268,0.097170,-0.136612,0.972792,0.399844,0.386440
11,1767473300000000,dio_0989uuk,dio_0989,WAIT,WAIT,0,0.398793,5,0.000000,1.000000,different_contact,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.50000000,101.50000000,101.50000000,101.50000000,0,101.50000000,0.000000,0.011543,-0.031456,-0.033827,-0.010852,0.004704,0.002466,0.022395,0.046556,0.046950,0.019909,0.019907,0.026647,0.027043,0.000000,0.004548,0.004662,0.000000,0.010397,0.010656,0.000000,0.064978,0.066601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004662,0.066601,0.000000,0.000000,0.061939,0.004662,LONG,0.063571,-0.840934,1.000000,0.228793,-0.132451,-0.188470,0.962914,0.445428,-0.453707
12,1767473600000000,dio_173sbgr,dio_173s,WAIT,WAIT,0,0.572586,6,0.000000,1.000000,different_contact,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.71000000,101.71000000,101.71000000,101.71000000,0,101.71000000,0.000000,0.017492,-0.031886,-0.038208,-0.004886,0.002393,0.000740,0.022379,0.046613,0.047720,0.019892,0.019923,0.026721,0.027797,0.000000,0.005396,0.003838,0.000000,0.012334,0.008773,0.000000,0.077090,0.054828,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005396,0.077090,0.000000,0.000000,0.071694,0.005396,SHORT,0.073583,-0.498013,0.000000,0.639093,-0.197754,-0.163551,0.344629,0.394477,-0.158215
13,1767473900000000,dio_0sznn5g,dio_0szn,SHORT,SHORT,0,0.702948,7,0.282051,1.000000,new_contact,SHORT,1.000000,0.814674,1.000000,TP,1.000000,0.007781,102.04000000,101.24600000,102.83400000,101.24600000,3,102.54000000,0.004900,0.006074,-0.035979,1.171642,0.000668,-0.000406,-0.000908,0.005406,0.047309,0.007577,0.019897,0.004806,0.027412,0.002771,0.000000,0.005134,0.759716,0.000000,0.011736,1.180127,0.000000,0.073347,0.059406,0.000000,0.000000,0.008145,0.000000,0.000000,0.000896,0.759716,0.073347,0.008145,0.000896,0.000000,0.073347,-,0.000000,-0.021769,-1.000000,0.494599,-0.110570,0.088161,-0.230960,0.134718,0.124145
18,1767475400000000,dio_0gmg3at,dio_0gmg,WAIT,WAIT,0,0.518796,5,0.000000,1.000000,different_contact,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.92000000,100.92000000,100.92000000,100.92000000,0,100.92000000,0.000000,0.018698,-0.032329,-0.039426,-0.003687,0.002668,0.000544,0.022385,0.046691,0.047942,0.019898,0.019930,0.026793,0.028012,0.000000,0.005116,0.003488,0.000000,0.011693,0.007972,0.000000,0.073083,0.049827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005116,0.073083,0.000000,0.000000,0.067967,0.005116,LONG,0.069757,-0.749430,0.000000,0.854444,-0.213169,-0.463158,0.340313,0.541002,-0.307246
