kind,value,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal
missing_node,dio_002s,True,False,False,False,False,False,False,False
missing_node,dio_005q,True,False,False,False,False,False,False,False
missing_node,dio_00fq,True,False,False,False,False,False,False,False
missing_node,dio_00mq,True,False,False,False,False,False,False,False
missing_node,dio_00wl,True,False,False,False,False,False,False,False
missing_node,dio_01kq,True,False,False,False,False,False,False,False
missing_node,dio_01sj,True,False,False,False,False,False,False,False
missing_node,dio_01w7,True,False,False,False,False,False,False,False
missing_node,dio_02cr,True,False,False,False,False,False,False,False
missing_node,dio_02s2,True,False,False,False,False,False,False,False
missing_node,dio_02ww,True,False,False,False,False,False,False,False
missing_node,dio_037i,True,False,False,False,False,False,False,False
missing_node,dio_03bb,True,False,False,False,False,False,False,False
missing_node,dio_03em,True,False,False,False,False,False,False,False
missing_node,dio_03yz,True,False,False,False,False,False,False,False
missing_node,dio_05k3,True,False,False,False,False,False,False,False
missing_node,dio_05pr,True,False,False,False,False,False,False,False
missing_node,dio_05ue,True,False,False,False,False,False,False,False
missing_node,dio_05ws,True,False,False,False,False,False,False,False
missing_node,dio_06b8,True,False,False,False,False,False,False,False
missing_node,dio_06e2,True,False,False,False,False,False,False,False
missing_node,dio_06gy,True,False,False,False,False,False,False,False
missing_node,dio_06oz,True,False,False,False,False,False,False,False
missing_node,dio_06v8,True,False,False,False,False,False,False,False
missing_node,dio_07bo,True,False,False,False,False,False,False,False
missing_node,dio_07t9,True,False,False,False,False,False,False,False
missing_node,dio_081d,True,False,False,False,False,False,False,False
missing_node,dio_08e1,True,False,False,False,False,False,False,False
missing_node,dio_093t,True,False,False,False,False,False,False,False
missing_node,dio_095l,True,False,False,False,False,False,False,False
missing_node,dio_098w,True,False,False,False,False,False,False,False
missing_node,dio_09u3,True,False,False,False,False,False,False,False
missing_node,dio_09xu,True,False,False,False,False,False,False,False
missing_node,dio_0a00,True,False,False,False,False,False,False,False
missing_node,dio_0a0v,True,False,False,False,False,False,False,False
missing_node,dio_0b1z,True,False,False,False,False,False,False,False
missing_node,dio_0bde,True,False,False,False,False,False,False,False
missing_node,dio_0bhg,True,False,False,False,False,False,False,False
missing_node,dio_0bkt,True,False,False,False,False,False,False,False
missing_node,dio_0bm2,True,False,False,False,False,False,False,False
missing_node,dio_0bzr,True,False,False,False,False,False,False,False
missing_node,dio_0cyg,True,False,False,False,False,False,False,False
missing_node,dio_0fch,True,False,False,False,False,False,False,False
missing_node,dio_0fon,True,False,False,False,False,False,False,False
missing_node,dio_0fsw,True,False,False,False,False,False,False,False
missing_node,dio_0ft4,True,False,False,False,False,False,False,False
missing_node,dio_0fvb,True,False,False,False,False,False,False,False
missing_node,dio_0g9z,True,False,False,False,False,False,False,False
missing_node,dio_0ghz,True,False,False,False,False,False,False,False
missing_node,dio_0gmg,True,False,False,False,False,False,False,False
missing_node,dio_0h3x,True,False,False,False,False,False,False,False
missing_node,dio_0h67,True,False,False,False,False,False,False,False
missing_node,dio_0h8k,True,False,False,False,False,False,False,False
missing_node,dio_0hd3,True,False,False,False,False,False,False,False
missing_node,dio_0ia8,True,False,False,False,False,False,False,False
missing_node,dio_0inm,True,False,False,False,False,False,False,False
missing_node,dio_0j6l,True,False,False,False,False,False,False,False
missing_node,dio_0jdy,True,False,False,False,False,False,False,False
missing_node,dio_0jfb,True,False,False,False,False,False,False,False
missing_node,dio_0jgl,True,False,False,False,False,False,False,False
missing_node,dio_0jhl,True,False,False,False,False,False,False,False
