family_action,inner_variant_awareness_state,event_reward_sum,symbol_family,action,variant_reife_state,episode_count,outcome_events,related_reference_family,related_reference_action,related_reference_outcome,transfer_reife_state,transfer_reife,transfer_similarity,dio_syntax_sentence,inner_awareness_sentence,passive_only,writes_training_memory,read_by_mini_dio,influences_action,is_gate,is_motoric
dio_0cgn:WAIT,inner_variant_related_observation,0.0,dio_0cgn,WAIT,variant_related_observation_trace,3,NO_TRADE:3,dio_1txv,SHORT,TP,transfer_reife_open,0.490049799,0.965920524,dio_0cgn:WAIT|inner_variant_related_observation|episodes=3|reward=0.000000|related=dio_1txv|similarity=0.965921,"dio_0cgn:WAIT: Diese Variante erinnert passiv an dio_1txv (similarity=0.965921), bleibt aber Beobachtung.",1,0,0,0,0,0
dio_0vc8:WAIT,inner_variant_related_observation,0.0,dio_0vc8,WAIT,variant_related_observation_trace,3,NO_TRADE:3,dio_0arw,LONG,TP,transfer_reife_open,0.46798704,0.907860632,dio_0vc8:WAIT|inner_variant_related_observation|episodes=3|reward=0.000000|related=dio_0arw|similarity=0.907861,"dio_0vc8:WAIT: Diese Variante erinnert passiv an dio_0arw (similarity=0.907861), bleibt aber Beobachtung.",1,0,0,0,0,0
dio_1k0r:WAIT,inner_variant_related_observation,0.0,dio_1k0r,WAIT,variant_related_observation_trace,2,NO_TRADE:2,dio_02qu,LONG,TP,transfer_reife_open,0.406370161,0.911500425,dio_1k0r:WAIT|inner_variant_related_observation|episodes=2|reward=0.000000|related=dio_02qu|similarity=0.911500,"dio_1k0r:WAIT: Diese Variante erinnert passiv an dio_02qu (similarity=0.911500), bleibt aber Beobachtung.",1,0,0,0,0,0
dio_1k0r:LONG,inner_variant_self_burden,-1.0,dio_1k0r,LONG,variant_self_burden_action_trace,1,SL:1,dio_02qu,LONG,TP,transfer_reife_open,0.406370161,0.911500425,dio_1k0r:LONG|inner_variant_self_burden|episodes=1|reward=-1.000000|related=dio_02qu|similarity=0.911500,"dio_1k0r:LONG: Diese Variante war lokal belastend; Episoden=1, Konsequenz=-1.000000. Sie bleibt Warnspur, nicht Sperre.",1,0,0,0,0,0
dio_04zi:WAIT,inner_variant_wait_context,0.0,dio_04zi,WAIT,variant_local_wait_context,3,NO_TRADE:3,,,,,0.0,0.0,dio_04zi:WAIT|inner_variant_wait_context|episodes=3|reward=0.000000|related=-|similarity=0.000000,dio_04zi:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
dio_06bd:WAIT,inner_variant_wait_context,0.0,dio_06bd,WAIT,variant_local_wait_context,3,NO_TRADE:3,,,,,0.0,0.0,dio_06bd:WAIT|inner_variant_wait_context|episodes=3|reward=0.000000|related=-|similarity=0.000000,dio_06bd:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
dio_0fa9:WAIT,inner_variant_wait_context,0.0,dio_0fa9,WAIT,variant_local_wait_context,3,NO_TRADE:3,,,,,0.0,0.0,dio_0fa9:WAIT|inner_variant_wait_context|episodes=3|reward=0.000000|related=-|similarity=0.000000,dio_0fa9:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
dio_0ojr:WAIT,inner_variant_wait_context,0.0,dio_0ojr,WAIT,variant_local_wait_context,3,NO_TRADE:3,,,,,0.0,0.0,dio_0ojr:WAIT|inner_variant_wait_context|episodes=3|reward=0.000000|related=-|similarity=0.000000,dio_0ojr:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
dio_0rb2:WAIT,inner_variant_wait_context,0.0,dio_0rb2,WAIT,variant_local_wait_context,3,NO_TRADE:3,,,,,0.0,0.0,dio_0rb2:WAIT|inner_variant_wait_context|episodes=3|reward=0.000000|related=-|similarity=0.000000,dio_0rb2:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
dio_10kx:WAIT,inner_variant_wait_context,0.0,dio_10kx,WAIT,variant_local_wait_context,2,NO_TRADE:2,,,,,0.0,0.0,dio_10kx:WAIT|inner_variant_wait_context|episodes=2|reward=0.000000|related=-|similarity=0.000000,dio_10kx:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
dio_1f4v:WAIT,inner_variant_wait_context,0.0,dio_1f4v,WAIT,variant_local_wait_context,2,NO_TRADE:2,,,,,0.0,0.0,dio_1f4v:WAIT|inner_variant_wait_context|episodes=2|reward=0.000000|related=-|similarity=0.000000,dio_1f4v:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
dio_1g7l:WAIT,inner_variant_wait_context,0.0,dio_1g7l,WAIT,variant_local_wait_context,3,NO_TRADE:3,,,,,0.0,0.0,dio_1g7l:WAIT|inner_variant_wait_context|episodes=3|reward=0.000000|related=-|similarity=0.000000,dio_1g7l:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
dio_1jo7:WAIT,inner_variant_wait_context,0.0,dio_1jo7,WAIT,variant_local_wait_context,3,NO_TRADE:3,,,,,0.0,0.0,dio_1jo7:WAIT|inner_variant_wait_context|episodes=3|reward=0.000000|related=-|similarity=0.000000,dio_1jo7:WAIT: Diese Variante bleibt lokaler Wartungs- und Beobachtungskontext.,1,0,0,0,0,0
