tick,timestamp_ms,symbol,symbol_family,action,raw_action,phase_active,phase_distance,phase_age,episode_binding_pressure,episode_release_pressure,episode_relation,best_action_training,reward,close_reward,best_reward_training,outcome_event,event_reward,event_raw_return,entry_price,tp_price,sl_price,exit_price,bars_held,better_entry_training,entry_improvement_room,score_wait,score_long,score_short,base_score_wait,base_score_long,base_score_short,wait_bias,trade_caution_long,trade_caution_short,immature_memory_pressure_long,immature_memory_pressure_short,weak_signal_pressure_long,weak_signal_pressure_short,readiness_wait,readiness_long,readiness_short,memory_bias_wait,memory_bias_long,memory_bias_short,associative_wait,associative_long,associative_short,observation_wait,observation_long,observation_short,observation_readiness_wait,observation_readiness_long,observation_readiness_short,trade_readiness,associative_trade,observation_trade_signal,observation_trade_readiness,maturity_gap,mature_transfer,observation_learning_action,observation_learning_pressure,sehen_form_flow,sehen_form_stability,sehen_form_change,hoeren_energy_tone,hoeren_energy_shift,fuehlen_mcm_coherence,fuehlen_mcm_tension,fuehlen_mcm_asymmetry
1,1767480300000000,dio_0cgnxn5,dio_0cgn,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.15000000,102.15000000,102.15000000,102.15000000,0,102.15000000,0.000000,0.012239,-0.029612,-0.029866,-0.010136,0.005052,0.003712,0.022375,0.046246,0.046279,0.019899,0.019889,0.026348,0.026390,0.000000,0.005067,0.005557,0.000000,0.011582,0.012701,0.000000,0.072388,0.079382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005557,0.079382,0.000000,0.000000,0.073825,0.005557,LONG,0.075770,0.054440,1.000000,0.108879,0.055143,0.206897,0.984560,0.063445,0.097996
2,1767480600000000,dio_0x52rrz,dio_0x52,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.32000000,102.32000000,102.32000000,102.32000000,0,102.32000000,0.000000,0.012278,-0.030140,-0.171805,-0.010111,0.004981,0.003405,0.022390,0.046335,0.036017,0.019902,0.021943,0.026433,0.014074,0.000000,0.004906,-0.097126,0.000000,0.011214,-0.139194,0.000000,0.070085,0.078737,0.000000,0.000000,0.008492,0.000000,0.000000,0.000934,0.004906,0.078737,0.008492,0.000934,0.073831,0.004906,LONG,0.075548,0.146987,1.000000,0.076034,0.133722,0.272727,0.962558,0.130063,0.155106
3,1767480900000000,dio_1guc9eq,dio_1guc,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.69000000,102.69000000,102.69000000,102.69000000,0,102.69000000,0.000000,0.014055,-0.026152,-0.034407,-0.008258,0.003403,0.001193,0.022314,0.045642,0.047042,0.019834,0.019900,0.025808,0.027142,0.000000,0.008287,0.005006,0.000000,0.016088,0.011442,0.000000,0.062213,0.071513,0.000000,0.000591,0.000000,0.000000,0.000065,0.000000,0.008287,0.071513,0.000591,0.000065,0.063226,0.008287,LONG,0.066127,0.348413,1.000000,0.254893,0.389153,0.686391,0.891037,0.350561,0.393564
4,1767481200000000,dio_199cglh,dio_199c,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,103.08000000,103.08000000,103.08000000,103.08000000,0,103.08000000,0.000000,0.013635,-0.032487,0.010546,-0.008321,0.004394,0.002276,0.021956,0.046731,0.040556,0.019914,0.019516,0.026817,0.021040,0.000000,0.004309,0.024183,0.000000,0.009850,0.048826,0.000000,0.061563,0.073764,0.000000,0.000000,0.003828,0.000000,0.000000,0.000421,0.024183,0.073764,0.003828,0.000421,0.049581,0.024183,LONG,0.058045,0.560727,1.000000,0.190121,0.369894,0.102459,0.896430,0.421280,0.380128
5,1767481500000000,dio_0u1izga,dio_0u1i,SHORT,SHORT,0,1.000000,9999,0.000000,1.000000,none,SHORT,1.000000,1.132599,1.000000,TP,1.000000,0.005820,103.44000000,102.83800000,104.04200000,102.83800000,3,103.93000000,0.004737,0.011872,-0.032254,0.110042,-0.008674,0.004892,0.002610,0.020546,0.046694,0.032001,0.019916,0.018263,0.026778,0.013738,0.000000,0.004177,0.086858,0.000000,0.009548,0.139433,0.000000,0.059677,0.076476,0.000000,0.000000,0.010570,0.000000,0.000000,0.001163,0.086858,0.076476,0.010570,0.001163,0.000000,0.076476,-,0.000000,0.701583,1.000000,0.051820,0.280371,0.132890,0.921496,0.420712,0.431901
10,1767483000000000,dio_1pfo7u4,dio_1pfo,WAIT,WAIT,0,0.437749,5,0.000000,1.000000,different_contact,LONG,0.000000,0.000000,0.045249,NO_TRADE,0.000000,0.000000,101.91000000,101.91000000,101.91000000,101.91000000,0,101.91000000,0.000000,0.011172,-0.032259,-0.035170,-0.011230,0.004424,0.002464,0.022401,0.046692,0.047186,0.019912,0.019916,0.026779,0.027270,0.000000,0.004379,0.004179,0.000000,0.010009,0.009551,0.000000,0.062554,0.059694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004379,0.062554,0.000000,0.000000,0.058175,0.004379,LONG,0.059708,-0.958963,1.000000,0.150823,-0.011519,-0.248869,0.996775,0.431734,-0.550596
11,1767483300000000,dio_1mx2l9m,dio_1mx2,WAIT,WAIT,0,0.424131,6,0.000000,1.000000,different_contact,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.72000000,101.72000000,101.72000000,101.72000000,0,101.72000000,0.000000,0.011443,-0.031876,-0.035312,-0.010956,0.004467,0.002374,0.022399,0.046626,0.047210,0.019910,0.019917,0.026716,0.027294,0.000000,0.004499,0.004167,0.000000,0.010283,0.009524,0.000000,0.064268,0.059526,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004499,0.064268,0.000000,0.000000,0.059769,0.004499,LONG,0.061344,-0.823245,1.000000,0.275568,-0.122876,-0.180587,0.965595,0.441462,-0.430998
12,1767483600000000,dio_173sbgr,dio_173s,WAIT,WAIT,0,0.588385,7,0.000000,1.000000,different_contact,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.94000000,101.94000000,101.94000000,101.94000000,0,101.94000000,0.000000,0.017356,-0.032328,-0.038943,-0.005025,0.002271,0.000637,0.022381,0.046688,0.047854,0.019894,0.019928,0.026794,0.027926,0.000000,0.005289,0.003620,0.000000,0.012089,0.008274,0.000000,0.075557,0.051712,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005289,0.075557,0.000000,0.000000,0.070268,0.005289,SHORT,0.072119,-0.475480,0.000000,0.637839,-0.190469,-0.151163,0.346669,0.381753,-0.143420
13,1767483900000000,dio_1g18jad,dio_1g18,SHORT,SHORT,0,0.670949,8,0.000000,1.000000,none,SHORT,1.000000,0.845303,1.000000,TP,1.000000,0.007843,102.26000000,101.45800000,103.06200000,101.45800000,3,102.72000000,0.004498,0.009247,-0.036288,0.944461,0.000663,-0.000402,-0.000939,0.008584,0.047364,0.010977,0.019900,0.007630,0.027465,0.003347,0.000000,0.005022,0.618510,0.000000,0.011478,0.956378,0.000000,0.071739,0.056030,0.000000,0.000000,0.007519,0.000000,0.000000,0.000827,0.618510,0.071739,0.007519,0.000827,0.000000,0.071739,-,0.000000,0.005433,-1.000000,0.460892,-0.127410,0.037406,-0.235675,0.129537,0.121138
18,1767485400000000,dio_0gmg3at,dio_0gmg,WAIT,WAIT,0,0.517550,5,0.000000,1.000000,different_contact,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.10000000,101.10000000,101.10000000,101.10000000,0,101.10000000,0.000000,0.018644,-0.032866,-0.040326,-0.003743,0.002482,0.000295,0.022387,0.046782,0.048108,0.019900,0.019934,0.026882,0.028173,0.000000,0.005003,0.003275,0.000000,0.011434,0.007487,0.000000,0.071465,0.046791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005003,0.071465,0.000000,0.000000,0.066463,0.005003,LONG,0.068214,-0.758808,0.000000,0.860120,-0.206849,-0.440860,0.342082,0.543195,-0.306676
