target_family,related_family,relation_stability_state,relation_source_count,available_relation_sources,relation_sources,relation_states,related_sign_states,avg_relation_score,max_relation_score,min_relation_score,avg_field_overlap,avg_action_overlap,avg_source_overlap,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal
dio_0x52,dio_0szn,single_passive_relation,1,1,dio_0x52_v1,passive_sign_neighbor,known_lage_direction_candidate,0.562,0.562,0.562,1.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_0eh8,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_direction_candidate,0.422,0.422,0.422,0.666667,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_0hd3,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_open_direction,0.422,0.422,0.422,0.666667,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_0qze,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_direction_candidate,0.422,0.422,0.422,0.666667,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_1t1w,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.174,0.174,0.174,0.0,0.5,0.4,True,False,False,False,False,False,False,False
dio_0x52,dio_0g0p,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_0gtz,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_0t0v,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_0u8u,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_0y8w,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_1361,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_14eb,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_14i8,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
dio_0x52,dio_1ayy,single_passive_relation,1,1,dio_0x52_v1,weak_passive_sign_neighbor,known_lage_observed,0.142,0.142,0.142,0.0,0.5,0.2,True,False,False,False,False,False,False,False
