tick,timestamp_ms,symbol,symbol_family,action,raw_action,phase_active,phase_distance,phase_age,episode_binding_pressure,episode_release_pressure,episode_relation,best_action_training,reward,close_reward,best_reward_training,outcome_event,event_reward,event_raw_return,entry_price,tp_price,sl_price,exit_price,bars_held,better_entry_training,entry_improvement_room,score_wait,score_long,score_short,base_score_wait,base_score_long,base_score_short,wait_bias,trade_caution_long,trade_caution_short,immature_memory_pressure_long,immature_memory_pressure_short,weak_signal_pressure_long,weak_signal_pressure_short,readiness_wait,readiness_long,readiness_short,memory_bias_wait,memory_bias_long,memory_bias_short,associative_wait,associative_long,associative_short,observation_wait,observation_long,observation_short,observation_readiness_wait,observation_readiness_long,observation_readiness_short,trade_readiness,associative_trade,observation_trade_signal,observation_trade_readiness,maturity_gap,mature_transfer,observation_learning_action,observation_learning_pressure,sehen_form_flow,sehen_form_stability,sehen_form_change,hoeren_energy_tone,hoeren_energy_shift,fuehlen_mcm_coherence,fuehlen_mcm_tension,fuehlen_mcm_asymmetry
1,1767225900000000,dio_02jf6qj,dio_02jf,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.84000000,100.84000000,100.84000000,100.84000000,0,100.84000000,0.000000,0.013227,-0.037075,-0.046097,-0.009101,0.004838,0.003138,0.022328,0.047458,0.049235,0.019847,0.020000,0.027611,0.029235,0.000000,0.007625,0.000000,0.000000,0.005546,0.000000,0.000000,0.000000,0.000000,0.000000,0.069320,0.000000,0.000000,0.007625,0.000000,0.007625,0.000000,0.069320,0.007625,0.000000,0.000000,LONG,0.554564,0.254588,1.000000,0.509176,0.045561,0.169492,0.987243,0.207531,0.298670
2,1767226200000000,dio_161rnmk,dio_161r,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.26000000,101.26000000,101.26000000,101.26000000,0,101.26000000,0.000000,0.012636,-0.035509,-0.045031,-0.009680,0.005723,0.004001,0.022316,0.047178,0.049032,0.019836,0.020000,0.027341,0.029032,0.000000,0.008175,0.000000,0.000000,0.005946,0.000000,0.000000,0.000000,0.000000,0.000000,0.074321,0.000000,0.000000,0.008175,0.000000,0.008175,0.000000,0.074321,0.008175,0.000000,0.000000,LONG,0.594571,0.487038,1.000000,-0.046397,0.028333,-0.033333,0.992067,0.223880,0.254939
3,1767226500000000,dio_0jsoauy,dio_0jso,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.76000000,101.76000000,101.76000000,101.76000000,0,101.76000000,0.000000,0.013402,-0.035428,-0.045917,-0.008906,0.005498,0.003284,0.022307,0.047157,0.049201,0.019829,0.020000,0.027329,0.029201,0.000000,0.008567,0.000000,0.000000,0.006231,0.000000,0.000000,0.000000,0.000000,0.000000,0.077885,0.000000,0.000000,0.008567,0.000000,0.008567,0.000000,0.077885,0.008567,0.000000,0.000000,LONG,0.623083,0.763764,1.000000,0.062665,0.074491,0.128000,0.979142,0.362094,0.468348
4,1767226800000000,dio_1bgr4af,dio_1bgr,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.12000000,102.12000000,102.12000000,102.12000000,0,102.12000000,0.000000,0.013040,-0.026248,-0.045220,-0.009057,0.006200,0.003848,0.022096,0.045495,0.049068,0.019641,0.020000,0.025853,0.029068,0.000000,0.017939,0.000000,0.000000,0.013047,0.000000,0.000000,0.000000,0.000000,0.000000,0.163082,0.000000,0.000000,0.017939,0.000000,0.017939,0.000000,0.163082,0.017939,0.000000,0.000000,LONG,0.651709,0.963007,1.000000,-0.113784,0.008462,-0.095541,0.997631,0.426223,0.492868
5,1767227100000000,dio_16inosw,dio_16in,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.65000000,102.65000000,102.65000000,102.65000000,0,102.65000000,0.000000,0.013299,-0.019021,-0.046054,-0.008598,0.005762,0.003173,0.021898,0.044253,0.049227,0.019465,0.020000,0.024788,0.029227,0.000000,0.026771,0.000000,0.000000,0.019470,0.000000,0.000000,0.000000,0.000000,0.000000,0.243374,0.000000,0.000000,0.026771,0.000000,0.026771,0.000000,0.243374,0.026771,0.000000,0.000000,LONG,0.649764,0.997179,1.000000,0.108496,0.076274,0.149701,0.978643,0.468210,0.614399
6,1767227400000000,dio_1bgr4af,dio_1bgr,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,103.04000000,103.04000000,103.04000000,103.04000000,0,103.04000000,0.000000,0.012457,-0.017839,-0.044779,-0.009437,0.006676,0.004205,0.021895,0.044079,0.048984,0.019462,0.020000,0.024617,0.028984,0.000000,0.026900,0.000000,0.000000,0.019564,0.000000,0.000000,0.000000,0.000000,0.000000,0.244546,0.000000,0.000000,0.026900,0.000000,0.026900,0.000000,0.244546,0.026900,0.000000,0.000000,LONG,0.652946,0.976584,1.000000,-0.083983,-0.020284,-0.149701,0.994320,0.432122,0.496791
7,1767227700000000,dio_16inosw,dio_16in,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,103.58000000,103.58000000,103.58000000,103.58000000,0,103.58000000,0.000000,0.012714,-0.010879,-0.045752,-0.008982,0.006112,0.003417,0.021697,0.042958,0.049169,0.019286,0.020000,0.023672,0.029169,0.000000,0.035705,0.000000,0.000000,0.025968,0.000000,0.000000,0.000000,0.000000,0.000000,0.324595,0.000000,0.000000,0.035705,0.000000,0.035705,0.000000,0.324595,0.035705,0.000000,0.000000,LONG,0.649500,0.993623,1.000000,0.118334,0.071999,0.158501,0.979840,0.466495,0.616530
8,1767228000000000,dio_0eyxp9s,dio_0eyx,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,103.96000000,103.96000000,103.96000000,103.96000000,0,103.96000000,0.000000,0.012560,-0.041484,-0.036523,-0.009737,0.006887,0.004249,0.022297,0.048372,0.047339,0.020000,0.019819,0.028372,0.027520,0.000000,0.000000,0.009030,0.000000,0.000000,0.006567,0.000000,0.000000,0.000000,0.000000,0.000000,0.082090,0.000000,0.000000,0.009030,0.009030,0.000000,0.082090,0.009030,0.000000,0.000000,SHORT,0.656719,1.000000,1.000000,-0.119407,0.000545,-0.072046,0.999847,0.439334,0.516933
9,1767228300000000,dio_17y45qm,dio_17y4,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,103.76000000,103.76000000,103.76000000,103.76000000,0,103.76000000,0.000000,0.017647,-0.045877,-0.042945,-0.004718,0.003317,0.001237,0.022365,0.049193,0.048543,0.020000,0.019880,0.029193,0.028663,0.000000,0.000000,0.005996,0.000000,0.000000,0.004361,0.000000,0.000000,0.000000,0.000000,0.000000,0.054512,0.000000,0.000000,0.005996,0.005996,0.000000,0.054512,0.005996,0.000000,0.000000,SHORT,0.436094,0.600747,0.000000,-0.684449,-0.056631,0.014124,0.384143,0.385611,0.174975
10,1767228600000000,dio_17o5wau,dio_17o5,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,103.34000000,103.34000000,103.34000000,103.34000000,0,103.34000000,0.000000,0.022930,-0.047065,-0.050543,0.000501,0.000002,-0.000722,0.022429,0.049371,0.049820,0.019937,0.020000,0.029434,0.029820,0.000000,0.003168,0.000000,0.000000,0.002304,0.000000,0.000000,0.000000,0.000000,0.000000,0.028804,0.000000,0.000000,0.003168,0.000000,0.003168,0.000000,0.028804,0.003168,0.000000,0.000000,LONG,0.230433,0.161749,-1.000000,-0.708479,-0.032799,0.000000,-0.209184,0.195067,-0.079455
