target_family,related_family,relation_stability_state,relation_source_count,available_relation_sources,relation_sources,relation_states,related_sign_states,avg_relation_score,max_relation_score,min_relation_score,avg_field_overlap,avg_action_overlap,avg_source_overlap,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal
dio_0x52,dio_0szn,recurring_mixed_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,passive_sign_neighbor|weak_passive_sign_neighbor,known_lage_direction_candidate,0.485667,0.562,0.256667,0.821429,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_0eh8,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_direction_candidate,0.395667,0.422,0.316667,0.607143,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_0hd3,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_open_direction,0.395667,0.422,0.316667,0.607143,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_0qze,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_direction_candidate,0.395667,0.422,0.316667,0.607143,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_1t1w,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.171333,0.174,0.163333,0.0,0.5,0.383333,True,False,False,False,False,False,False,False
dio_0x52,dio_0g0p,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_0gtz,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_0t0v,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_0u8u,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_0y8w,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_1361,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_14eb,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_14i8,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_1ayy,recurring_weak_passive_relation,4,4,dio_0x52_v1|dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.140667,0.142,0.136667,0.0,0.5,0.191667,True,False,False,False,False,False,False,False
dio_0x52,dio_1rv1,recurring_weak_passive_relation,3,4,dio_0x52_v2|dio_0x52_v3|dio_0x52_v4,weak_passive_sign_neighbor,known_lage_observed,0.11,0.11,0.11,0.0,0.5,0.0,True,False,False,False,False,False,False,False
