kind,value,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal
shared_node,dio_02cr,True,False,False,False,False,False,False,False
shared_node,dio_05c5,True,False,False,False,False,False,False,False
shared_node,dio_05k3,True,False,False,False,False,False,False,False
shared_node,dio_06gy,True,False,False,False,False,False,False,False
shared_node,dio_06v3,True,False,False,False,False,False,False,False
shared_node,dio_07kj,True,False,False,False,False,False,False,False
shared_node,dio_0a0v,True,False,False,False,False,False,False,False
shared_node,dio_0a6g,True,False,False,False,False,False,False,False
shared_node,dio_0bm2,True,False,False,False,False,False,False,False
shared_node,dio_0bzr,True,False,False,False,False,False,False,False
shared_node,dio_0fs6,True,False,False,False,False,False,False,False
shared_node,dio_0g9z,True,False,False,False,False,False,False,False
shared_node,dio_0gmg,True,False,False,False,False,False,False,False
shared_node,dio_0h67,True,False,False,False,False,False,False,False
shared_node,dio_0irs,True,False,False,False,False,False,False,False
shared_node,dio_0ksa,True,False,False,False,False,False,False,False
shared_node,dio_0p55,True,False,False,False,False,False,False,False
shared_node,dio_0pni,True,False,False,False,False,False,False,False
shared_node,dio_0q96,True,False,False,False,False,False,False,False
shared_node,dio_0t27,True,False,False,False,False,False,False,False
shared_node,dio_0t8k,True,False,False,False,False,False,False,False
shared_node,dio_0wsp,True,False,False,False,False,False,False,False
shared_node,dio_0x52,True,False,False,False,False,False,False,False
shared_node,dio_1001,True,False,False,False,False,False,False,False
shared_node,dio_108f,True,False,False,False,False,False,False,False
shared_node,dio_11bp,True,False,False,False,False,False,False,False
shared_node,dio_11ex,True,False,False,False,False,False,False,False
shared_node,dio_1215,True,False,False,False,False,False,False,False
shared_node,dio_12dn,True,False,False,False,False,False,False,False
shared_node,dio_13p1,True,False,False,False,False,False,False,False
shared_node,dio_140n,True,False,False,False,False,False,False,False
shared_node,dio_168n,True,False,False,False,False,False,False,False
shared_node,dio_17se,True,False,False,False,False,False,False,False
shared_node,dio_19bg,True,False,False,False,False,False,False,False
shared_node,dio_1a3i,True,False,False,False,False,False,False,False
shared_node,dio_1bwy,True,False,False,False,False,False,False,False
shared_node,dio_1fdl,True,False,False,False,False,False,False,False
shared_node,dio_1hs5,True,False,False,False,False,False,False,False
shared_node,dio_1jba,True,False,False,False,False,False,False,False
shared_node,dio_1k4r,True,False,False,False,False,False,False,False
shared_node,dio_1ka9,True,False,False,False,False,False,False,False
shared_node,dio_1nvu,True,False,False,False,False,False,False,False
shared_node,dio_1qpi,True,False,False,False,False,False,False,False
shared_node,dio_1t1w,True,False,False,False,False,False,False,False
shared_node,dio_1ull,True,False,False,False,False,False,False,False
shared_node,dio_1vg2,True,False,False,False,False,False,False,False
shared_node,dio_1wnr,True,False,False,False,False,False,False,False
shared_node,dio_1wxr,True,False,False,False,False,False,False,False
shared_node,dio_1xfw,True,False,False,False,False,False,False,False
missing_node,dio_002s,True,False,False,False,False,False,False,False
missing_node,dio_01ug,True,False,False,False,False,False,False,False
missing_node,dio_023r,True,False,False,False,False,False,False,False
missing_node,dio_03r6,True,False,False,False,False,False,False,False
missing_node,dio_03yz,True,False,False,False,False,False,False,False
missing_node,dio_04kx,True,False,False,False,False,False,False,False
missing_node,dio_06e2,True,False,False,False,False,False,False,False
missing_node,dio_06rg,True,False,False,False,False,False,False,False
missing_node,dio_0710,True,False,False,False,False,False,False,False
missing_node,dio_07bp,True,False,False,False,False,False,False,False
missing_node,dio_07wz,True,False,False,False,False,False,False,False
missing_node,dio_085n,True,False,False,False,False,False,False,False
missing_node,dio_088b,True,False,False,False,False,False,False,False
missing_node,dio_095l,True,False,False,False,False,False,False,False
missing_node,dio_09a8,True,False,False,False,False,False,False,False
missing_node,dio_09dp,True,False,False,False,False,False,False,False
missing_node,dio_09ed,True,False,False,False,False,False,False,False
missing_node,dio_09u3,True,False,False,False,False,False,False,False
missing_node,dio_0a9m,True,False,False,False,False,False,False,False
missing_node,dio_0av4,True,False,False,False,False,False,False,False
missing_node,dio_0bhg,True,False,False,False,False,False,False,False
missing_node,dio_0chc,True,False,False,False,False,False,False,False
missing_node,dio_0d5i,True,False,False,False,False,False,False,False
missing_node,dio_0fa9,True,False,False,False,False,False,False,False
missing_node,dio_0fvj,True,False,False,False,False,False,False,False
missing_node,dio_0gh3,True,False,False,False,False,False,False,False
missing_node,dio_0hd3,True,False,False,False,False,False,False,False
missing_node,dio_0hsr,True,False,False,False,False,False,False,False
missing_node,dio_0ic5,True,False,False,False,False,False,False,False
missing_node,dio_0j15,True,False,False,False,False,False,False,False
missing_node,dio_0jhl,True,False,False,False,False,False,False,False
missing_node,dio_0jpo,True,False,False,False,False,False,False,False
missing_node,dio_0kjn,True,False,False,False,False,False,False,False
missing_node,dio_0lci,True,False,False,False,False,False,False,False
missing_node,dio_0liz,True,False,False,False,False,False,False,False
missing_node,dio_0n61,True,False,False,False,False,False,False,False
missing_node,dio_0nwm,True,False,False,False,False,False,False,False
missing_node,dio_0pl4,True,False,False,False,False,False,False,False
missing_node,dio_0q71,True,False,False,False,False,False,False,False
missing_node,dio_0r6d,True,False,False,False,False,False,False,False
missing_node,dio_0rwq,True,False,False,False,False,False,False,False
missing_node,dio_0s84,True,False,False,False,False,False,False,False
missing_node,dio_0sg3,True,False,False,False,False,False,False,False
missing_node,dio_0t5z,True,False,False,False,False,False,False,False
missing_node,dio_0u8f,True,False,False,False,False,False,False,False
missing_node,dio_0ug0,True,False,False,False,False,False,False,False
missing_node,dio_0uzt,True,False,False,False,False,False,False,False
missing_node,dio_0v77,True,False,False,False,False,False,False,False
missing_node,dio_0vh7,True,False,False,False,False,False,False,False
missing_node,dio_0wnz,True,False,False,False,False,False,False,False
missing_node,dio_0x0x,True,False,False,False,False,False,False,False
missing_node,dio_0xo2,True,False,False,False,False,False,False,False
missing_node,dio_0xt4,True,False,False,False,False,False,False,False
missing_node,dio_11i7,True,False,False,False,False,False,False,False
missing_node,dio_12fo,True,False,False,False,False,False,False,False
missing_node,dio_12k8,True,False,False,False,False,False,False,False
missing_node,dio_12tp,True,False,False,False,False,False,False,False
missing_node,dio_12xn,True,False,False,False,False,False,False,False
missing_node,dio_13c2,True,False,False,False,False,False,False,False
missing_node,dio_14c1,True,False,False,False,False,False,False,False
missing_node,dio_14eb,True,False,False,False,False,False,False,False
missing_node,dio_151h,True,False,False,False,False,False,False,False
missing_node,dio_1534,True,False,False,False,False,False,False,False
missing_node,dio_157f,True,False,False,False,False,False,False,False
missing_node,dio_15e5,True,False,False,False,False,False,False,False
missing_node,dio_15gs,True,False,False,False,False,False,False,False
missing_node,dio_15lu,True,False,False,False,False,False,False,False
missing_node,dio_15s8,True,False,False,False,False,False,False,False
missing_node,dio_16mu,True,False,False,False,False,False,False,False
missing_node,dio_16qb,True,False,False,False,False,False,False,False
missing_node,dio_171b,True,False,False,False,False,False,False,False
missing_node,dio_17xt,True,False,False,False,False,False,False,False
missing_node,dio_18vh,True,False,False,False,False,False,False,False
missing_node,dio_18zc,True,False,False,False,False,False,False,False
missing_node,dio_1935,True,False,False,False,False,False,False,False
missing_node,dio_19mp,True,False,False,False,False,False,False,False
missing_node,dio_1a0t,True,False,False,False,False,False,False,False
missing_node,dio_1a4k,True,False,False,False,False,False,False,False
missing_node,dio_1am3,True,False,False,False,False,False,False,False
missing_node,dio_1b8t,True,False,False,False,False,False,False,False
missing_node,dio_1bmi,True,False,False,False,False,False,False,False
missing_node,dio_1bo9,True,False,False,False,False,False,False,False
missing_node,dio_1c08,True,False,False,False,False,False,False,False
missing_node,dio_1c1b,True,False,False,False,False,False,False,False
missing_node,dio_1ckq,True,False,False,False,False,False,False,False
missing_node,dio_1dlu,True,False,False,False,False,False,False,False
missing_node,dio_1gol,True,False,False,False,False,False,False,False
missing_node,dio_1gv7,True,False,False,False,False,False,False,False
missing_node,dio_1hjm,True,False,False,False,False,False,False,False
missing_node,dio_1hse,True,False,False,False,False,False,False,False
missing_node,dio_1hzg,True,False,False,False,False,False,False,False
missing_node,dio_1jgc,True,False,False,False,False,False,False,False
missing_node,dio_1k5p,True,False,False,False,False,False,False,False
missing_node,dio_1k9b,True,False,False,False,False,False,False,False
missing_node,dio_1kf1,True,False,False,False,False,False,False,False
missing_node,dio_1kg8,True,False,False,False,False,False,False,False
missing_node,dio_1lno,True,False,False,False,False,False,False,False
missing_node,dio_1lp1,True,False,False,False,False,False,False,False
missing_node,dio_1mhq,True,False,False,False,False,False,False,False
missing_node,dio_1mrs,True,False,False,False,False,False,False,False
missing_node,dio_1mvf,True,False,False,False,False,False,False,False
missing_node,dio_1mxa,True,False,False,False,False,False,False,False
missing_node,dio_1n5f,True,False,False,False,False,False,False,False
missing_node,dio_1n7v,True,False,False,False,False,False,False,False
missing_node,dio_1nu7,True,False,False,False,False,False,False,False
missing_node,dio_1nxp,True,False,False,False,False,False,False,False
missing_node,dio_1pel,True,False,False,False,False,False,False,False
missing_node,dio_1puj,True,False,False,False,False,False,False,False
missing_node,dio_1s87,True,False,False,False,False,False,False,False
missing_node,dio_1t2d,True,False,False,False,False,False,False,False
missing_node,dio_1tln,True,False,False,False,False,False,False,False
missing_node,dio_1tsz,True,False,False,False,False,False,False,False
missing_node,dio_1uf1,True,False,False,False,False,False,False,False
missing_node,dio_1vnw,True,False,False,False,False,False,False,False
missing_node,dio_1xpi,True,False,False,False,False,False,False,False
missing_node,dio_1xvd,True,False,False,False,False,False,False,False
missing_node,dio_1xvh,True,False,False,False,False,False,False,False
missing_node,dio_1yc2,True,False,False,False,False,False,False,False
missing_node,dio_1yff,True,False,False,False,False,False,False,False
missing_node,dio_1yuk,True,False,False,False,False,False,False,False
new_node,dio_005q,True,False,False,False,False,False,False,False
new_node,dio_00fq,True,False,False,False,False,False,False,False
new_node,dio_00wl,True,False,False,False,False,False,False,False
new_node,dio_017u,True,False,False,False,False,False,False,False
new_node,dio_01sj,True,False,False,False,False,False,False,False
new_node,dio_01w7,True,False,False,False,False,False,False,False
new_node,dio_02s2,True,False,False,False,False,False,False,False
new_node,dio_037i,True,False,False,False,False,False,False,False
new_node,dio_039l,True,False,False,False,False,False,False,False
new_node,dio_03bb,True,False,False,False,False,False,False,False
new_node,dio_06q2,True,False,False,False,False,False,False,False
new_node,dio_07t9,True,False,False,False,False,False,False,False
new_node,dio_081d,True,False,False,False,False,False,False,False
new_node,dio_0892,True,False,False,False,False,False,False,False
new_node,dio_08e1,True,False,False,False,False,False,False,False
new_node,dio_098w,True,False,False,False,False,False,False,False
new_node,dio_09ah,True,False,False,False,False,False,False,False
new_node,dio_09f6,True,False,False,False,False,False,False,False
new_node,dio_09xu,True,False,False,False,False,False,False,False
new_node,dio_0alq,True,False,False,False,False,False,False,False
new_node,dio_0avw,True,False,False,False,False,False,False,False
new_node,dio_0b1z,True,False,False,False,False,False,False,False
new_node,dio_0bde,True,False,False,False,False,False,False,False
new_node,dio_0bno,True,False,False,False,False,False,False,False
new_node,dio_0cyg,True,False,False,False,False,False,False,False
new_node,dio_0e5l,True,False,False,False,False,False,False,False
new_node,dio_0ft4,True,False,False,False,False,False,False,False
new_node,dio_0fvb,True,False,False,False,False,False,False,False
new_node,dio_0gvf,True,False,False,False,False,False,False,False
new_node,dio_0hi9,True,False,False,False,False,False,False,False
new_node,dio_0inm,True,False,False,False,False,False,False,False
new_node,dio_0j7z,True,False,False,False,False,False,False,False
new_node,dio_0juh,True,False,False,False,False,False,False,False
new_node,dio_0lxp,True,False,False,False,False,False,False,False
new_node,dio_0mod,True,False,False,False,False,False,False,False
