tick,timestamp_ms,symbol,symbol_family,action,raw_action,phase_active,phase_distance,phase_age,episode_binding_pressure,episode_release_pressure,episode_relation,best_action_training,reward,close_reward,best_reward_training,outcome_event,event_reward,event_raw_return,entry_price,tp_price,sl_price,exit_price,bars_held,better_entry_training,entry_improvement_room,score_wait,score_long,score_short,base_score_wait,base_score_long,base_score_short,wait_bias,trade_caution_long,trade_caution_short,immature_memory_pressure_long,immature_memory_pressure_short,weak_signal_pressure_long,weak_signal_pressure_short,readiness_wait,readiness_long,readiness_short,memory_bias_wait,memory_bias_long,memory_bias_short,associative_wait,associative_long,associative_short,observation_wait,observation_long,observation_short,observation_readiness_wait,observation_readiness_long,observation_readiness_short,trade_readiness,associative_trade,observation_trade_signal,observation_trade_readiness,maturity_gap,mature_transfer,observation_learning_action,observation_learning_pressure,sehen_form_flow,sehen_form_stability,sehen_form_change,hoeren_energy_tone,hoeren_energy_shift,fuehlen_mcm_coherence,fuehlen_mcm_tension,fuehlen_mcm_asymmetry
1,1767490300000000,dio_0cgnxn5,dio_0cgn,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,102.15000000,102.15000000,102.15000000,102.15000000,0,102.15000000,0.000000,0.012236,-0.029931,-0.029506,-0.010136,0.005052,0.003712,0.022372,0.046300,0.046219,0.019901,0.019886,0.026399,0.026333,0.000000,0.004951,0.005688,0.000000,0.011317,0.013000,0.000000,0.070729,0.081253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005688,0.081253,0.000000,0.000000,0.075565,0.005688,SHORT,0.077556,0.054440,1.000000,0.108879,0.055143,0.206897,0.984560,0.063445,0.097996
2,1767490600000000,dio_0fa9zle,dio_0fa9,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.68000000,101.68000000,101.68000000,101.68000000,0,101.68000000,0.000000,0.025951,-0.044498,-0.045635,0.003535,-0.004182,-0.005057,0.022416,0.048870,0.049087,0.019925,0.019926,0.028945,0.029161,0.000000,0.003743,0.003722,0.000000,0.008555,0.008508,0.000000,0.053466,0.053177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003743,0.053466,0.000000,0.000000,0.049723,0.003743,SHORT,0.051033,-0.201426,-1.000000,-0.620110,0.360444,0.804878,-0.300924,0.335203,-0.100649
3,1767490900000000,dio_06bdgpn,dio_06bd,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,101.18000000,101.18000000,101.18000000,101.18000000,0,101.18000000,0.000000,0.022000,-0.041088,-0.043097,-0.000410,-0.002043,-0.003142,0.022410,0.048234,0.048607,0.019920,0.019924,0.028314,0.028683,0.000000,0.004020,0.003785,0.000000,0.009189,0.008652,0.000000,0.057431,0.054077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004020,0.057431,0.000000,0.000000,0.053410,0.004020,SHORT,0.054818,-0.473624,-0.333333,-0.345201,0.373255,0.295567,0.095489,0.410921,-0.288964
4,1767491200000000,dio_0ojrw25,dio_0ojr,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.72000000,100.72000000,100.72000000,100.72000000,0,100.72000000,0.000000,0.019799,-0.039455,-0.042640,-0.002606,-0.001183,-0.002571,0.022405,0.047935,0.048524,0.019915,0.019926,0.028020,0.028598,0.000000,0.004228,0.003699,0.000000,0.009663,0.008455,0.000000,0.060396,0.052843,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004228,0.060396,0.000000,0.000000,0.056168,0.004228,SHORT,0.057648,-0.724046,0.000000,-0.188908,0.350179,0.137457,0.301950,0.481400,-0.423312
5,1767491500000000,dio_04zirxa,dio_04zi,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.34000000,100.34000000,100.34000000,100.34000000,0,100.34000000,0.000000,0.013162,-0.035802,-0.037943,-0.009243,0.002056,0.000098,0.022405,0.047295,0.047667,0.019917,0.019916,0.027378,0.027751,0.000000,0.004129,0.004211,0.000000,0.009437,0.009626,0.000000,0.058979,0.060162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004211,0.060162,0.000000,0.000000,0.055951,0.004211,LONG,0.057424,-0.984391,1.000000,0.101715,0.180164,-0.057307,0.949554,0.505388,-0.538309
6,1767491800000000,dio_1qigcjr,dio_1qig,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,LONG,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.08000000,100.08000000,100.08000000,100.08000000,0,100.08000000,0.000000,0.012067,-0.033918,-0.036439,-0.010334,0.002927,0.001070,0.022400,0.046969,0.047402,0.019911,0.019913,0.027057,0.027489,0.000000,0.004429,0.004328,0.000000,0.010124,0.009893,0.000000,0.063276,0.061833,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004429,0.063276,0.000000,0.000000,0.058847,0.004429,LONG,0.060397,-0.874202,1.000000,0.202334,-0.011927,-0.101781,0.996660,0.404548,-0.461349
7,1767492100000000,dio_0vc85jd,dio_0vc8,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,0.438144,NO_TRADE,0.000000,0.000000,100.30000000,100.30000000,100.30000000,100.30000000,0,100.30000000,0.000000,0.018507,-0.034736,-0.040943,-0.003878,0.000679,-0.000797,0.022385,0.047096,0.048215,0.019898,0.019929,0.027198,0.028286,0.000000,0.005111,0.003530,0.000000,0.011682,0.008068,0.000000,0.073010,0.050428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005111,0.073010,0.000000,0.000000,0.067900,0.005111,SHORT,0.069688,-0.483187,0.000000,0.648337,-0.183654,-0.206186,0.348577,0.383807,-0.156221
8,1767492400000000,dio_1g7l35z,dio_1g7l,WAIT,WAIT,0,1.000000,9999,0.000000,1.000000,none,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,100.58000000,100.58000000,100.58000000,100.58000000,0,100.58000000,0.000000,0.024148,-0.038640,-0.042332,0.001755,-0.001717,-0.002336,0.022393,0.047781,0.048467,0.019905,0.019926,0.027876,0.028541,0.000000,0.004751,0.003706,0.000000,0.010859,0.008471,0.000000,0.067866,0.052946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004751,0.067866,0.000000,0.000000,0.063115,0.004751,SHORT,0.064778,-0.077222,-1.000000,0.464469,-0.135390,0.080214,-0.237909,0.163612,0.084271
9,1767492700000000,dio_1k0rwi1,dio_1k0r,LONG,LONG,0,1.000000,9999,0.000000,1.000000,none,SHORT,-1.000000,-0.810979,1.000000,SL,-1.000000,-0.006905,100.80000000,101.49600000,100.10400000,100.10400000,2,99.48000000,0.013095,0.008518,0.610977,-0.037151,-0.004136,0.002068,0.000820,0.012654,0.016067,0.047528,0.011248,0.019916,0.004819,0.027612,0.000000,0.437599,0.004181,0.000000,0.624976,0.009557,0.000000,0.073111,0.059734,0.000000,0.010292,0.000000,0.000000,0.001132,0.000000,0.437599,0.073111,0.010292,0.001132,0.000000,0.073111,-,0.000000,0.254690,0.000000,0.154195,-0.105623,-0.057471,0.370425,0.176003,0.168139
14,1767494200000000,dio_1t73pqz,dio_1t73,WAIT,WAIT,0,0.230685,5,0.000000,1.000000,different_contact,SHORT,0.000000,0.000000,1.000000,NO_TRADE,0.000000,0.000000,99.94000000,99.94000000,99.94000000,99.94000000,0,99.94000000,0.000000,0.018424,-0.034494,-0.038874,-0.003961,0.000887,0.000679,0.022385,0.047055,0.047841,0.019898,0.019927,0.027157,0.027914,0.000000,0.005107,0.003626,0.000000,0.011674,0.008288,0.000000,0.072963,0.051802,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005107,0.072963,0.000000,0.000000,0.067855,0.005107,SHORT,0.069643,-0.375450,0.000000,0.577393,-0.152016,-0.343750,0.357435,0.313919,-0.140428
