kind,value,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal
shared_node,dio_002s,True,False,False,False,False,False,False,False
shared_node,dio_02cr,True,False,False,False,False,False,False,False
shared_node,dio_03yz,True,False,False,False,False,False,False,False
shared_node,dio_05k3,True,False,False,False,False,False,False,False
shared_node,dio_06gy,True,False,False,False,False,False,False,False
shared_node,dio_07kj,True,False,False,False,False,False,False,False
shared_node,dio_095l,True,False,False,False,False,False,False,False
shared_node,dio_09u3,True,False,False,False,False,False,False,False
shared_node,dio_0a0v,True,False,False,False,False,False,False,False
shared_node,dio_0a6g,True,False,False,False,False,False,False,False
shared_node,dio_0bm2,True,False,False,False,False,False,False,False
shared_node,dio_0bzr,True,False,False,False,False,False,False,False
shared_node,dio_0g9z,True,False,False,False,False,False,False,False
shared_node,dio_0gmg,True,False,False,False,False,False,False,False
shared_node,dio_0h67,True,False,False,False,False,False,False,False
shared_node,dio_0jhl,True,False,False,False,False,False,False,False
shared_node,dio_0ksa,True,False,False,False,False,False,False,False
shared_node,dio_0n61,True,False,False,False,False,False,False,False
shared_node,dio_0nwm,True,False,False,False,False,False,False,False
shared_node,dio_0p55,True,False,False,False,False,False,False,False
shared_node,dio_0pl4,True,False,False,False,False,False,False,False
shared_node,dio_0pni,True,False,False,False,False,False,False,False
shared_node,dio_0q96,True,False,False,False,False,False,False,False
shared_node,dio_0rwq,True,False,False,False,False,False,False,False
shared_node,dio_0t27,True,False,False,False,False,False,False,False
shared_node,dio_0t8k,True,False,False,False,False,False,False,False
shared_node,dio_0ug0,True,False,False,False,False,False,False,False
shared_node,dio_0wnz,True,False,False,False,False,False,False,False
shared_node,dio_0wsp,True,False,False,False,False,False,False,False
shared_node,dio_0x0x,True,False,False,False,False,False,False,False
shared_node,dio_0x52,True,False,False,False,False,False,False,False
shared_node,dio_1001,True,False,False,False,False,False,False,False
shared_node,dio_108f,True,False,False,False,False,False,False,False
shared_node,dio_11bp,True,False,False,False,False,False,False,False
shared_node,dio_11ex,True,False,False,False,False,False,False,False
shared_node,dio_11i7,True,False,False,False,False,False,False,False
shared_node,dio_1215,True,False,False,False,False,False,False,False
shared_node,dio_12dn,True,False,False,False,False,False,False,False
shared_node,dio_12tp,True,False,False,False,False,False,False,False
shared_node,dio_13p1,True,False,False,False,False,False,False,False
shared_node,dio_140n,True,False,False,False,False,False,False,False
shared_node,dio_151h,True,False,False,False,False,False,False,False
shared_node,dio_168n,True,False,False,False,False,False,False,False
shared_node,dio_16mu,True,False,False,False,False,False,False,False
shared_node,dio_16qb,True,False,False,False,False,False,False,False
shared_node,dio_17se,True,False,False,False,False,False,False,False
shared_node,dio_17xt,True,False,False,False,False,False,False,False
shared_node,dio_18vh,True,False,False,False,False,False,False,False
shared_node,dio_19bg,True,False,False,False,False,False,False,False
shared_node,dio_19mp,True,False,False,False,False,False,False,False
shared_node,dio_1a3i,True,False,False,False,False,False,False,False
shared_node,dio_1bwy,True,False,False,False,False,False,False,False
shared_node,dio_1fdl,True,False,False,False,False,False,False,False
shared_node,dio_1hjm,True,False,False,False,False,False,False,False
shared_node,dio_1hs5,True,False,False,False,False,False,False,False
shared_node,dio_1jba,True,False,False,False,False,False,False,False
shared_node,dio_1jgc,True,False,False,False,False,False,False,False
shared_node,dio_1k9b,True,False,False,False,False,False,False,False
shared_node,dio_1mrs,True,False,False,False,False,False,False,False
shared_node,dio_1mxa,True,False,False,False,False,False,False,False
shared_node,dio_1nvu,True,False,False,False,False,False,False,False
shared_node,dio_1qpi,True,False,False,False,False,False,False,False
shared_node,dio_1t1w,True,False,False,False,False,False,False,False
shared_node,dio_1uf1,True,False,False,False,False,False,False,False
shared_node,dio_1ull,True,False,False,False,False,False,False,False
shared_node,dio_1xfw,True,False,False,False,False,False,False,False
shared_node,dio_1yff,True,False,False,False,False,False,False,False
missing_node,dio_01ug,True,False,False,False,False,False,False,False
missing_node,dio_023r,True,False,False,False,False,False,False,False
missing_node,dio_03r6,True,False,False,False,False,False,False,False
missing_node,dio_04kx,True,False,False,False,False,False,False,False
missing_node,dio_05c5,True,False,False,False,False,False,False,False
missing_node,dio_06e2,True,False,False,False,False,False,False,False
missing_node,dio_06rg,True,False,False,False,False,False,False,False
missing_node,dio_06v3,True,False,False,False,False,False,False,False
missing_node,dio_0710,True,False,False,False,False,False,False,False
missing_node,dio_07bp,True,False,False,False,False,False,False,False
missing_node,dio_07wz,True,False,False,False,False,False,False,False
missing_node,dio_085n,True,False,False,False,False,False,False,False
missing_node,dio_088b,True,False,False,False,False,False,False,False
missing_node,dio_09a8,True,False,False,False,False,False,False,False
missing_node,dio_09dp,True,False,False,False,False,False,False,False
missing_node,dio_09ed,True,False,False,False,False,False,False,False
missing_node,dio_0a9m,True,False,False,False,False,False,False,False
missing_node,dio_0av4,True,False,False,False,False,False,False,False
missing_node,dio_0bhg,True,False,False,False,False,False,False,False
missing_node,dio_0chc,True,False,False,False,False,False,False,False
