island_id,island_state,family_count,core_count,raw_count,edge_count,possible_edge_count,local_edge_density,avg_meaning_similarity,max_meaning_similarity,semantic_density,variant_attraction,island_growth,island_fragmentation,density_reproduction,semantic_vorticity,families,core_families,raw_families,passive_only,writes_runtime_memory,read_by_mini_dio,influences_action,is_gate,is_motoric,is_entry_signal,is_direction_signal,density_state,dio_semantic_density_sentence
dio_semantic_island_124,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_0zoq,-,dio_0zoq,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_124: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_125,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_101r,-,dio_101r,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_125: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_126,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_106t,-,dio_106t,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_126: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_127,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_10ra,-,dio_10ra,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_127: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_128,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_11nj,-,dio_11nj,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_128: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_129,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_12xx,-,dio_12xx,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_129: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_130,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_13a8,-,dio_13a8,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_130: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_131,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_14ud,-,dio_14ud,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_131: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_132,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_15hw,-,dio_15hw,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_132: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_133,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1635,-,dio_1635,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_133: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_134,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1667,-,dio_1667,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_134: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_135,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_16hf,-,dio_16hf,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_135: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_136,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_16rf,-,dio_16rf,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_136: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_137,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_16y1,-,dio_16y1,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_137: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_138,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_175v,-,dio_175v,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_138: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_139,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_17jb,-,dio_17jb,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_139: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_140,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_17ny,-,dio_17ny,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_140: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_141,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_17x0,-,dio_17x0,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_141: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_142,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_184u,-,dio_184u,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_142: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_143,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_19b6,-,dio_19b6,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_143: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_144,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_19bg,-,dio_19bg,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_144: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_145,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_19v2,-,dio_19v2,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_145: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_146,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1a1w,-,dio_1a1w,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_146: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_147,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1abl,-,dio_1abl,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_147: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_148,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1are,-,dio_1are,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_148: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_149,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1b5c,-,dio_1b5c,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_149: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_150,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1c4a,-,dio_1c4a,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_150: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_151,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1chc,-,dio_1chc,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_151: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_152,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1cmt,-,dio_1cmt,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_152: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_153,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1dra,-,dio_1dra,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_153: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_154,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1e9s,-,dio_1e9s,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_154: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_155,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1eaf,-,dio_1eaf,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_155: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_156,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1exx,-,dio_1exx,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_156: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_157,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1fck,-,dio_1fck,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_157: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_158,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1fz7,-,dio_1fz7,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_158: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_159,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1g16,-,dio_1g16,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_159: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_160,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1g2y,-,dio_1g2y,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_160: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_161,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1h0p,-,dio_1h0p,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_161: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_162,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1jba,-,dio_1jba,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_162: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_163,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1jxw,-,dio_1jxw,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_163: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_164,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1k10,-,dio_1k10,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_164: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_165,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1l7z,-,dio_1l7z,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_165: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_166,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1lji,-,dio_1lji,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_166: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_167,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1ll2,-,dio_1ll2,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_167: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_168,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1n2r,-,dio_1n2r,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_168: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_169,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1ndv,-,dio_1ndv,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_169: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_170,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1nkk,-,dio_1nkk,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_170: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_171,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1nwc,-,dio_1nwc,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_171: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_172,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1obx,-,dio_1obx,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_172: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_173,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1pvx,-,dio_1pvx,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_173: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_174,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1qaq,-,dio_1qaq,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_174: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_175,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1qs4,-,dio_1qs4,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_175: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_176,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1qt4,-,dio_1qt4,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_176: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_177,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1qyi,-,dio_1qyi,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_177: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_178,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1s8p,-,dio_1s8p,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_178: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_179,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1s9i,-,dio_1s9i,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_179: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_180,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1si6,-,dio_1si6,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_180: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_181,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1t2m,-,dio_1t2m,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_181: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_182,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1t9x,-,dio_1t9x,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_182: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_183,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1tdk,-,dio_1tdk,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_183: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_184,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1tjm,-,dio_1tjm,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_184: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_185,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1u5g,-,dio_1u5g,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_185: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_186,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1ull,-,dio_1ull,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_186: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_187,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1v9d,-,dio_1v9d,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_187: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_188,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1vac,-,dio_1vac,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_188: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_189,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1vz0,-,dio_1vz0,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_189: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_190,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1wja,-,dio_1wja,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_190: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_191,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1wnl,-,dio_1wnl,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_191: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_192,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1wx6,-,dio_1wx6,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_192: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_193,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1xc7,-,dio_1xc7,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_193: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_194,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1xfl,-,dio_1xfl,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_194: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_195,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1xka,-,dio_1xka,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_195: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_196,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1xvd,-,dio_1xvd,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_196: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_197,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_1ygj,-,dio_1ygj,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_197: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_54,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_00r9,-,dio_00r9,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_54: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_55,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_0120,-,dio_0120,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_55: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_56,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_01px,-,dio_01px,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_56: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_57,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_01sj,-,dio_01sj,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_57: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_58,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_02y8,-,dio_02y8,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_58: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_59,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_03sc,-,dio_03sc,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_59: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_60,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_05cu,-,dio_05cu,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_60: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_61,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_05e5,-,dio_05e5,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_61: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_62,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_05ws,-,dio_05ws,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_62: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_63,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_05xk,-,dio_05xk,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_63: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_64,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_06b8,-,dio_06b8,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_64: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_65,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_06cx,-,dio_06cx,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_65: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_66,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_06gy,-,dio_06gy,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_66: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_67,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_06jl,-,dio_06jl,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_67: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
dio_semantic_island_68,isolated_trace,1,0,1,0,1,0.0,0.0,0.0,0.04,0.48,0.243333,1.0,0.0,0.539467,dio_07mb,-,dio_07mb,True,False,False,False,False,False,False,False,passive_fragmented_semantic_field,dio_semantic_island_68: fragmentiertes semantisches Feld; Naehe noch nicht gebunden.
